inventory_id,current_stock,reorder_level,inventory_status,last_restock_date,drug_id
1,347,170,Normal,2025-04-21,1
2,949,125,Normal,2023-03-30,2
3,293,246,Normal,2020-02-09,3
4,433,252,Normal,2021-03-06,4
5,641,114,Normal,2024-02-08,5
6,948,240,Normal,2025-06-06,6
7,667,236,Normal,2022-05-17,7
8,205,202,Normal,2023-01-29,8
9,488,294,Normal,2023-05-29,9
10,659,238,Normal,2024-11-16,10
11,891,291,Normal,2022-10-20,11
12,444,105,Normal,2022-03-01,12
13,745,162,Normal,2023-11-21,13
14,386,284,Normal,2020-05-13,14
15,54,249,Low,2020-12-04,15
16,82,200,Low,2023-03-02,16
17,760,203,Normal,2021-06-12,17
18,873,141,Normal,2020-07-20,18
19,65,141,Low,2022-10-28,19
20,595,251,Normal,2023-02-10,20
21,881,298,Normal,2023-06-06,21
22,300,246,Normal,2021-09-02,22
23,850,221,Normal,2023-03-28,23
24,91,160,Low,2025-09-12,24
25,700,250,Normal,2021-06-23,25
26,923,125,Normal,2021-06-12,26
27,678,293,Normal,2022-09-07,27
28,711,290,Normal,2024-09-21,28
29,210,146,Normal,2020-08-24,29
30,478,104,Normal,2025-07-15,30
31,82,252,Low,2020-08-05,31
32,850,223,Normal,2020-12-15,32
33,353,128,Normal,2023-09-02,33
34,74,212,Low,2020-05-13,34
35,946,221,Normal,2023-06-26,35
36,975,267,Normal,2024-09-23,36
37,962,152,Normal,2024-12-14,37
38,350,253,Normal,2020-07-17,38
39,237,116,Normal,2020-06-10,39
40,932,292,Normal,2021-03-24,40
41,215,289,Low,2021-06-21,41
42,191,201,Low,2020-02-06,42
43,364,288,Normal,2023-10-13,43
44,560,250,Normal,2022-11-14,44
45,566,124,Normal,2023-06-26,45
46,55,287,Low,2025-11-01,46
47,765,295,Normal,2020-07-04,47
48,568,234,Normal,2024-10-29,48
49,131,237,Low,2020-01-11,49
50,453,227,Normal,2022-06-03,50
51,870,151,Normal,2024-03-10,51
52,688,147,Normal,2023-02-24,52
53,167,186,Low,2022-01-16,53
54,604,112,Normal,2025-10-02,54
55,108,189,Low,2022-10-25,55
56,146,266,Low,2025-08-09,56
57,282,269,Normal,2020-07-05,57
58,425,257,Normal,2022-11-07,58
59,674,299,Normal,2023-08-10,59
60,738,152,Normal,2025-11-27,60
61,122,223,Low,2023-06-26,61
62,740,191,Normal,2020-03-01,62
63,147,117,Normal,2023-01-28,63
64,149,109,Normal,2025-10-31,64
65,489,102,Normal,2024-09-07,65
66,586,269,Normal,2021-03-04,66
67,635,217,Normal,2023-03-22,67
68,219,134,Normal,2024-05-17,68
69,499,113,Normal,2021-08-21,69
70,193,142,Normal,2023-06-25,70
71,797,282,Normal,2024-01-13,71
72,540,244,Normal,2025-10-03,72
73,379,226,Normal,2023-12-31,73
74,104,204,Low,2024-11-11,74
75,800,239,Normal,2020-05-29,75
76,572,127,Normal,2024-05-08,76
77,75,193,Low,2025-05-26,77
78,645,253,Normal,2021-05-07,78
79,339,221,Normal,2021-03-15,79
80,835,297,Normal,2024-09-14,80
81,554,160,Normal,2020-07-28,81
82,102,292,Low,2023-07-17,82
83,708,106,Normal,2023-12-08,83
84,749,188,Normal,2023-09-26,84
85,82,232,Low,2022-11-10,85
86,348,137,Normal,2020-03-28,86
87,553,179,Normal,2020-12-31,87
88,951,150,Normal,2024-07-12,88
89,351,286,Normal,2025-05-03,89
90,314,230,Normal,2023-04-28,90
91,380,223,Normal,2023-12-26,91
92,864,113,Normal,2024-08-11,92
93,831,144,Normal,2025-02-26,93
94,736,227,Normal,2024-04-02,94
95,211,172,Normal,2022-04-09,95
96,963,104,Normal,2024-05-19,96
97,513,209,Normal,2024-02-28,97
98,732,119,Normal,2023-08-10,98
99,456,223,Normal,2022-06-01,99
100,636,281,Normal,2021-06-29,100
101,706,152,Normal,2021-04-10,101
102,333,157,Normal,2024-03-08,102
103,909,181,Normal,2022-12-15,103
104,605,235,Normal,2022-12-03,104
105,337,179,Normal,2022-08-25,105
106,591,253,Normal,2025-08-17,106
107,996,261,Normal,2022-12-24,107
108,908,255,Normal,2025-12-25,108
109,801,270,Normal,2025-03-20,109
110,467,211,Normal,2022-06-19,110
111,953,231,Normal,2025-06-26,111
112,799,266,Normal,2023-01-15,112
113,491,218,Normal,2024-01-08,113
114,104,245,Low,2023-11-24,114
115,569,104,Normal,2023-05-04,115
116,196,258,Low,2023-07-07,116
117,669,199,Normal,2020-03-10,117
118,981,246,Normal,2020-03-26,118
119,423,115,Normal,2024-01-01,119
120,89,259,Low,2024-07-27,120
121,685,255,Normal,2020-05-20,121
122,837,190,Normal,2022-10-30,122
123,485,125,Normal,2021-04-27,123
124,88,279,Low,2025-05-11,124
125,219,128,Normal,2024-06-09,125
126,548,155,Normal,2023-09-26,126
127,541,179,Normal,2020-04-14,127
128,771,207,Normal,2025-01-26,128
129,596,216,Normal,2020-07-11,129
130,205,236,Low,2020-01-16,130
131,224,136,Normal,2024-01-08,131
132,199,126,Normal,2023-05-10,132
133,164,167,Low,2024-09-11,133
134,821,263,Normal,2022-03-16,134
135,530,231,Normal,2022-03-23,135
136,102,255,Low,2025-04-04,136
137,78,221,Low,2023-07-05,137
138,379,130,Normal,2023-06-28,138
139,675,209,Normal,2023-09-28,139
140,53,231,Low,2021-06-23,140
141,525,195,Normal,2025-03-02,141
142,400,136,Normal,2021-11-04,142
143,874,286,Normal,2021-03-12,143
144,182,208,Low,2021-03-31,144
145,504,147,Normal,2022-10-06,145
146,969,229,Normal,2020-09-11,146
147,750,248,Normal,2021-09-11,147
148,778,195,Normal,2025-08-30,148
149,939,297,Normal,2022-11-08,149
150,962,268,Normal,2023-10-17,150
151,942,134,Normal,2025-07-01,151
152,560,136,Normal,2021-08-14,152
153,395,206,Normal,2021-02-06,153
154,350,287,Normal,2023-08-07,154
155,205,216,Low,2023-10-31,155
156,796,169,Normal,2025-05-08,156
157,130,296,Low,2021-12-31,157
158,963,170,Normal,2020-08-05,158
159,995,122,Normal,2022-06-08,159
160,104,289,Low,2022-07-17,160
161,411,229,Normal,2023-06-09,161
162,470,214,Normal,2025-09-10,162
163,763,249,Normal,2022-07-24,163
164,269,296,Low,2020-11-29,164
165,474,225,Normal,2020-04-19,165
166,490,132,Normal,2022-09-19,166
167,741,221,Normal,2022-05-30,167
168,237,169,Normal,2023-09-05,168
169,105,135,Low,2023-08-03,169
170,726,139,Normal,2023-05-21,170
171,114,203,Low,2021-10-18,171
172,742,193,Normal,2023-04-25,172
173,587,265,Normal,2020-08-09,173
174,931,299,Normal,2025-03-08,174
175,575,117,Normal,2023-04-29,175
176,870,127,Normal,2021-09-30,176
177,339,263,Normal,2022-06-27,177
178,204,214,Low,2024-01-09,178
179,640,260,Normal,2023-02-07,179
180,951,108,Normal,2024-04-09,180
181,334,149,Normal,2023-01-29,181
182,696,235,Normal,2024-02-16,182
183,583,192,Normal,2022-12-14,183
184,739,200,Normal,2020-02-13,184
185,494,193,Normal,2020-10-30,185
186,752,162,Normal,2025-10-05,186
187,985,294,Normal,2020-07-09,187
188,128,277,Low,2020-11-07,188
189,91,161,Low,2022-10-07,189
190,863,276,Normal,2021-05-13,190
191,661,193,Normal,2025-12-18,191
192,63,134,Low,2025-10-07,192
193,842,220,Normal,2025-01-01,193
194,180,286,Low,2021-05-07,194
195,850,162,Normal,2020-08-25,195
196,766,124,Normal,2024-06-14,196
197,680,204,Normal,2025-08-05,197
198,99,175,Low,2023-04-22,198
199,194,102,Normal,2022-01-29,199
200,139,239,Low,2024-03-30,200
201,340,123,Normal,2020-04-10,201
202,618,246,Normal,2024-12-25,202
203,247,262,Low,2021-01-04,203
204,813,144,Normal,2025-02-21,204
205,355,182,Normal,2021-11-02,205
206,773,160,Normal,2024-05-23,206
207,924,163,Normal,2025-09-13,207
208,450,113,Normal,2023-01-14,208
209,293,202,Normal,2025-07-24,209
210,211,116,Normal,2021-01-07,210
211,733,294,Normal,2020-02-24,211
212,348,146,Normal,2022-03-10,212
213,770,218,Normal,2025-01-20,213
214,538,145,Normal,2023-01-29,214
215,334,251,Normal,2025-02-15,215
216,598,213,Normal,2021-10-30,216
217,757,141,Normal,2023-01-03,217
218,315,235,Normal,2020-02-13,218
219,292,279,Normal,2020-10-19,219
220,839,245,Normal,2020-02-14,220
221,870,169,Normal,2022-05-31,221
222,344,280,Normal,2020-09-17,222
223,357,159,Normal,2023-03-09,223
224,663,219,Normal,2024-12-25,224
225,589,139,Normal,2021-08-13,225
226,383,293,Normal,2020-04-02,226
227,848,273,Normal,2023-05-19,227
228,654,134,Normal,2020-07-16,228
229,89,222,Low,2021-12-24,229
230,676,273,Normal,2023-01-01,230
231,206,151,Normal,2022-09-16,231
232,258,106,Normal,2025-11-29,232
233,842,298,Normal,2025-04-04,233
234,555,258,Normal,2023-08-11,234
235,863,138,Normal,2020-06-22,235
236,780,236,Normal,2023-11-19,236
237,377,247,Normal,2021-10-14,237
238,349,210,Normal,2023-06-12,238
239,629,178,Normal,2024-08-24,239
240,493,283,Normal,2024-06-01,240
241,957,241,Normal,2025-11-02,241
242,593,184,Normal,2021-06-29,242
243,553,164,Normal,2020-06-30,243
244,270,164,Normal,2021-12-05,244
245,134,224,Low,2024-05-10,245
246,495,267,Normal,2024-02-23,246
247,494,151,Normal,2025-05-06,247
248,587,138,Normal,2021-04-17,248
249,923,171,Normal,2020-09-12,249
250,694,252,Normal,2020-05-26,250
