employee_id,employee_name,gender,role,employment_type,date_of_joining,department_id
1,Sanaya Kalla,Male,Admin,Contract,2024-04-17,11
2,Dayamai Raj,Female,Nurse,Full-time,2011-05-09,6
3,Logan Lata,Male,Doctor,Contract,2020-10-27,8
4,Vyanjana Kota,Female,Technician,Contract,2013-05-01,9
5,Nachiket Mani,Female,Admin,Contract,2013-02-16,3
6,Yoshita Dugar,Male,Admin,Full-time,2015-07-07,8
7,Hardik Mannan,Female,Pharmacist,Contract,2023-10-29,7
8,Saksham Sehgal,Male,Admin,Full-time,2017-03-27,6
9,Mohammed Natarajan,Male,Doctor,Contract,2025-08-16,5
10,Daksha Pingle,Male,Pharmacist,Contract,2022-04-22,10
11,Hritik Apte,Female,Pharmacist,Contract,2018-05-06,11
12,Krisha Sarna,Female,Admin,Full-time,2013-03-05,1
13,Devika Chandra,Female,Doctor,Contract,2017-06-16,7
14,Januja Karpe,Male,Pharmacist,Contract,2021-12-08,7
15,Patrick Chakrabarti,Female,Pharmacist,Full-time,2021-02-11,11
16,Chandani Dutta,Female,Admin,Full-time,2021-11-30,6
17,Gagan Chadha,Female,Nurse,Contract,2024-05-19,1
18,Tejas Ramaswamy,Male,Pharmacist,Contract,2018-02-25,8
19,Girindra Vohra,Male,Nurse,Contract,2012-07-27,9
20,Balvan Raja,Female,Nurse,Contract,2012-05-30,3
21,Ishita Dhingra,Female,Technician,Contract,2024-07-04,7
22,Rudra Reddy,Female,Admin,Contract,2019-05-01,8
23,Balendra Raj,Female,Technician,Contract,2018-03-06,10
24,Varenya Parikh,Male,Nurse,Contract,2016-11-15,4
25,Urvashi Raju,Male,Doctor,Contract,2015-06-19,8
26,Gaurang Jani,Male,Doctor,Full-time,2025-12-04,11
27,Rajeshri Parmer,Male,Nurse,Contract,2017-10-21,1
28,Anusha Kalla,Male,Nurse,Full-time,2019-08-18,5
29,Laban Wadhwa,Female,Doctor,Full-time,2024-04-12,10
30,Rajeshri Kant,Male,Nurse,Full-time,2018-06-11,8
31,Kala Misra,Male,Doctor,Full-time,2023-12-27,2
32,Nisha Samra,Male,Nurse,Full-time,2017-04-30,6
33,Matthew Randhawa,Female,Doctor,Full-time,2012-07-22,3
34,Kashvi Sarraf,Male,Pharmacist,Contract,2014-08-10,10
35,Yash Patel,Female,Nurse,Full-time,2014-10-08,4
36,Anirudh Bhakta,Female,Technician,Full-time,2018-04-23,1
37,Dhruv Bava,Male,Technician,Contract,2025-03-24,11
38,Gaurangi Agrawal,Female,Nurse,Full-time,2022-07-02,4
39,Tanish Brar,Male,Nurse,Full-time,2024-01-28,1
40,Zaitra Karpe,Male,Pharmacist,Full-time,2011-03-06,4
41,Zaid Kuruvilla,Female,Pharmacist,Full-time,2011-08-13,3
42,Mugdha Andra,Female,Admin,Contract,2018-09-28,4
43,Zaid Basu,Female,Admin,Contract,2021-07-18,2
44,Yadavi Bath,Female,Pharmacist,Full-time,2020-11-24,1
45,Harini Choudhry,Male,Nurse,Full-time,2020-01-15,6
46,Anthony Sarraf,Female,Admin,Contract,2019-03-12,7
47,Harsh Rattan,Male,Technician,Full-time,2018-09-03,4
48,Indrajit Bawa,Female,Doctor,Contract,2026-01-18,5
49,Krishna Prasad,Female,Pharmacist,Contract,2024-03-08,11
50,Jason Konda,Male,Admin,Full-time,2025-12-20,10
51,Vritti Amble,Male,Doctor,Contract,2025-09-12,10
52,Krish Luthra,Female,Pharmacist,Full-time,2023-07-23,1
53,Amruta Karpe,Female,Technician,Contract,2024-01-19,8
54,Gagan Chaudhuri,Female,Admin,Contract,2011-08-19,7
55,Daksh Gulati,Female,Nurse,Contract,2015-07-18,5
56,Ekantika Prabhu,Female,Pharmacist,Full-time,2020-05-22,10
57,Gayathri Kala,Female,Doctor,Full-time,2018-09-06,3
58,Shravya Reddy,Male,Technician,Full-time,2026-01-09,10
59,David Pau,Female,Admin,Full-time,2012-06-11,4
60,Tejas Gole,Female,Nurse,Contract,2012-07-17,5
61,Chakrika Singhal,Female,Doctor,Full-time,2024-06-17,1
62,Faraj Lall,Female,Nurse,Contract,2024-04-21,6
63,George Kakar,Female,Nurse,Contract,2012-06-04,3
64,Jasmit Solanki,Male,Pharmacist,Contract,2019-12-15,1
65,Yashawini Mukherjee,Male,Admin,Full-time,2012-08-05,10
66,Chatura Sur,Female,Nurse,Full-time,2015-04-20,5
67,Arya Ahuja,Male,Pharmacist,Contract,2016-09-06,4
68,Udarsh Lanka,Male,Nurse,Contract,2011-03-18,11
69,Nitesh Sama,Male,Technician,Contract,2016-03-11,8
70,Kevin Pradhan,Female,Doctor,Contract,2017-01-25,2
71,Saumya Som,Female,Admin,Contract,2012-03-03,4
72,Atharv Malhotra,Female,Admin,Full-time,2012-06-10,10
73,Ekiya Som,Female,Doctor,Contract,2021-06-05,8
74,Saksham Rai,Male,Doctor,Contract,2014-07-04,5
75,Varsha Sankar,Female,Doctor,Contract,2019-02-13,9
76,Vedhika Rout,Female,Pharmacist,Contract,2012-08-23,10
77,Lekha Sarin,Female,Doctor,Full-time,2021-06-30,2
78,Kala Nath,Female,Admin,Full-time,2019-08-02,8
79,Omisha Modi,Female,Admin,Contract,2023-06-05,3
80,Eesha Bhalla,Female,Nurse,Contract,2017-06-01,9
81,Yashoda Batra,Female,Technician,Contract,2016-04-30,8
82,Amara Chakrabarti,Female,Doctor,Full-time,2013-12-26,7
83,Ranveer Dani,Female,Pharmacist,Full-time,2023-01-26,11
84,Lohit Tak,Female,Pharmacist,Full-time,2025-05-23,1
85,Gunbir Goel,Female,Admin,Full-time,2019-04-26,10
86,Nathaniel Dass,Male,Pharmacist,Contract,2016-03-25,11
87,Riya Borde,Male,Nurse,Contract,2016-10-29,10
88,Arunima Mohan,Female,Technician,Full-time,2025-01-17,7
89,Chatura Rege,Male,Technician,Contract,2014-02-28,6
90,Indira Varma,Female,Pharmacist,Full-time,2016-05-10,2
91,Gavin De,Male,Admin,Contract,2016-08-17,8
92,Harita Seth,Female,Doctor,Contract,2013-04-30,11
93,Adya Tripathi,Female,Pharmacist,Contract,2025-04-03,9
94,Panini Narayan,Female,Technician,Contract,2011-05-17,1
95,Chaitaly Hayre,Male,Nurse,Contract,2024-07-24,6
96,Daksh Bava,Female,Doctor,Contract,2013-01-12,2
97,Wyatt Anand,Male,Technician,Full-time,2016-05-17,5
98,Ubika Nadig,Female,Pharmacist,Contract,2021-10-02,1
99,Darika Mallick,Male,Nurse,Full-time,2017-01-08,6
100,Harita Cherian,Male,Admin,Full-time,2020-08-17,5
101,Tanish Kale,Female,Nurse,Contract,2018-12-07,4
102,Eesha Naidu,Female,Pharmacist,Contract,2022-08-14,7
103,Avi Sinha,Female,Admin,Full-time,2014-05-07,3
104,Falan Sachdev,Male,Pharmacist,Contract,2013-04-19,1
105,Bahadurjit Bhakta,Female,Technician,Contract,2022-01-01,2
106,Neha Sane,Female,Nurse,Full-time,2022-01-14,2
107,Imaran Dora,Female,Doctor,Full-time,2012-03-04,5
108,Janya Agate,Female,Nurse,Full-time,2017-01-21,7
109,Ishanvi Malhotra,Male,Nurse,Contract,2016-07-19,10
110,Mekhala Bawa,Male,Doctor,Contract,2017-11-02,2
111,Chanchal Agate,Male,Nurse,Contract,2021-07-18,9
112,Inaya Kohli,Male,Nurse,Full-time,2020-09-20,7
113,Chakradhar Panchal,Male,Technician,Full-time,2017-03-14,3
114,Aahana Raja,Male,Technician,Contract,2023-12-15,10
115,Raghav Acharya,Female,Nurse,Contract,2014-01-17,9
116,Ekanta Mitra,Female,Admin,Full-time,2019-08-07,2
117,Bimala Tella,Female,Doctor,Contract,2011-04-22,1
118,Nakul Dubey,Female,Nurse,Full-time,2018-08-18,5
119,Januja Sagar,Male,Nurse,Contract,2012-06-26,7
120,Brijesh Kalla,Male,Doctor,Full-time,2024-12-29,6
121,Saanvi Bhatti,Male,Pharmacist,Contract,2017-03-15,1
122,Vasudha Apte,Male,Pharmacist,Contract,2020-10-02,8
123,Ranveer Buch,Female,Technician,Full-time,2020-04-08,8
124,Abha Din,Male,Admin,Contract,2011-07-11,3
125,Barkha Walla,Male,Pharmacist,Contract,2017-07-08,8
126,Patrick Sama,Female,Nurse,Full-time,2012-03-14,8
127,Aarush Tak,Male,Admin,Contract,2018-11-17,11
128,Ekapad Chad,Female,Doctor,Contract,2024-09-29,11
129,Ganga Patla,Female,Nurse,Contract,2015-06-30,6
130,Anjali Chawla,Male,Nurse,Contract,2019-07-19,7
131,Reva Yohannan,Female,Pharmacist,Full-time,2018-06-04,1
132,Ekapad Palla,Female,Admin,Contract,2018-10-25,10
133,Rehaan Morar,Male,Nurse,Full-time,2018-09-26,2
134,Tristan Guha,Male,Pharmacist,Contract,2018-12-03,11
135,Lakshit Mallick,Female,Admin,Contract,2018-11-15,1
136,Harita Lalla,Female,Technician,Contract,2024-08-14,7
137,Siya Venkatesh,Male,Technician,Full-time,2014-05-25,11
138,Jagdish Merchant,Male,Technician,Full-time,2017-10-20,9
139,Dipta Mani,Male,Nurse,Contract,2020-08-06,9
140,Zinal Dash,Male,Technician,Full-time,2024-10-08,10
141,Samarth De,Female,Admin,Contract,2021-07-29,2
142,Aishani Chowdhury,Male,Technician,Contract,2014-01-16,2
143,Peter Dutt,Female,Nurse,Full-time,2016-01-23,10
144,Madhavi Deshpande,Female,Nurse,Contract,2025-03-16,3
145,Eiravati Parmar,Female,Doctor,Contract,2019-07-17,8
146,Barkha Yohannan,Male,Nurse,Contract,2012-11-17,11
147,Gautam Din,Female,Pharmacist,Contract,2025-10-20,10
148,Gunbir Raja,Female,Nurse,Contract,2023-06-07,11
149,Gabriel Shenoy,Female,Pharmacist,Contract,2011-04-13,10
150,Kavya Mukhopadhyay,Male,Pharmacist,Full-time,2023-02-16,10
151,Hamsini Bhatti,Male,Doctor,Full-time,2011-10-04,8
152,Arjun Parmar,Male,Doctor,Full-time,2025-03-22,10
153,Yashawini Ramanathan,Female,Admin,Full-time,2013-03-30,7
154,Kalpit Nadig,Male,Admin,Full-time,2014-12-31,6
155,Gauri Buch,Female,Nurse,Full-time,2020-02-10,9
156,Rehaan Tak,Male,Technician,Full-time,2011-07-08,6
157,Anya Mitra,Female,Doctor,Full-time,2023-08-11,3
158,Krishna Sathe,Female,Technician,Contract,2022-01-30,7
159,Ikbal Sunder,Male,Nurse,Full-time,2024-05-24,6
160,Ekansh Konda,Male,Nurse,Full-time,2024-12-21,7
161,Bhavini Chand,Male,Admin,Contract,2018-12-15,10
162,Meghana Pillay,Female,Pharmacist,Contract,2024-04-08,9
163,Wahab Dutta,Male,Admin,Full-time,2021-12-20,1
164,Gautami Murty,Male,Nurse,Full-time,2015-07-12,8
165,Brinda Gade,Male,Doctor,Contract,2011-04-22,1
166,David Sarma,Male,Doctor,Full-time,2012-08-04,10
167,Onkar Varty,Female,Technician,Full-time,2014-01-19,2
168,Ikshita Bajaj,Male,Technician,Contract,2018-07-30,7
169,Nitara Sahota,Female,Technician,Full-time,2019-06-10,3
170,Hiral Sunder,Female,Pharmacist,Contract,2025-09-17,6
171,Sai Jha,Female,Doctor,Full-time,2019-11-21,2
172,Aditya Kade,Female,Pharmacist,Contract,2015-10-19,5
173,Sanaya Lal,Male,Admin,Contract,2011-09-14,4
174,Bhavika Mishra,Female,Nurse,Contract,2020-09-17,11
175,Pushti Sagar,Female,Technician,Full-time,2016-05-23,6
176,Ojasvi Jhaveri,Male,Doctor,Contract,2023-09-13,6
177,Upma Ramachandran,Male,Admin,Full-time,2020-09-30,4
178,Madhav Chaudhuri,Male,Pharmacist,Contract,2017-09-18,2
179,Rajata Lal,Female,Pharmacist,Full-time,2021-05-26,9
180,Tarak Pau,Female,Admin,Contract,2018-04-26,5
181,Krishna Golla,Male,Admin,Contract,2023-11-04,7
182,Bhanumati Bumb,Male,Pharmacist,Contract,2015-05-06,8
183,Yashoda Sant,Female,Technician,Full-time,2018-08-24,8
184,Upkaar Gade,Female,Doctor,Contract,2016-08-29,2
185,Maanav Sankar,Male,Doctor,Full-time,2011-08-23,1
186,Xavier Varkey,Male,Admin,Contract,2017-05-05,5
187,Onkar Dhar,Female,Doctor,Contract,2012-12-30,7
188,Manbir Mandal,Male,Nurse,Contract,2016-06-13,6
189,Kalpit Maharaj,Female,Doctor,Contract,2025-11-04,5
190,Hredhaan Sankar,Male,Pharmacist,Contract,2017-10-20,11
191,Nikita Ramesh,Female,Technician,Full-time,2014-07-02,3
192,Saanvi Choudhary,Female,Technician,Contract,2023-07-09,2
193,Kai Kumer,Female,Doctor,Full-time,2025-11-18,1
194,Daksha Patla,Male,Pharmacist,Contract,2018-03-17,6
195,Nandini Lata,Male,Pharmacist,Full-time,2016-06-08,9
196,Damyanti Bahri,Female,Technician,Full-time,2011-10-30,1
197,Triya Merchant,Male,Doctor,Contract,2012-09-04,11
198,Dipta Issac,Female,Admin,Full-time,2024-01-16,2
199,Watika Sheth,Female,Technician,Full-time,2011-06-16,9
200,Vedhika Chaudhry,Female,Admin,Contract,2019-01-25,1
201,Meghana Natt,Female,Nurse,Contract,2019-03-04,7
202,Jatin Atwal,Male,Pharmacist,Contract,2024-12-23,10
203,Zaid Virk,Male,Nurse,Full-time,2025-01-05,6
204,Harini Dave,Female,Doctor,Contract,2022-04-17,1
205,Bakhshi Majumdar,Male,Nurse,Full-time,2026-01-14,3
206,Bimala Nagar,Female,Doctor,Full-time,2021-11-27,11
207,Nisha Agate,Male,Doctor,Full-time,2012-01-10,6
208,Maanav Rastogi,Female,Nurse,Full-time,2019-12-02,3
209,Yoshita Toor,Male,Pharmacist,Contract,2018-05-24,7
210,Chaman Uppal,Male,Technician,Contract,2025-03-23,3
211,Wazir Pal,Male,Nurse,Contract,2012-06-12,7
212,Atharv Jain,Female,Doctor,Full-time,2020-01-03,6
213,Xalak Saini,Female,Doctor,Full-time,2014-11-11,7
214,Mohini Sarma,Male,Nurse,Full-time,2012-03-06,7
215,Neelima Sankaran,Male,Nurse,Contract,2014-07-26,2
216,Rehaan Jani,Male,Pharmacist,Full-time,2025-09-04,6
217,Diya Sami,Male,Admin,Full-time,2015-03-13,11
218,Leela Dara,Female,Admin,Full-time,2014-12-12,4
219,Charan Goel,Female,Doctor,Contract,2011-05-13,10
220,Aahana Ganguly,Female,Nurse,Contract,2015-01-29,7
221,Frederick Shere,Female,Nurse,Full-time,2012-01-02,6
222,Vasudha Nath,Female,Nurse,Contract,2016-01-30,7
223,Samuel Bobal,Female,Nurse,Contract,2017-09-08,11
224,Zayan Savant,Male,Nurse,Full-time,2013-09-30,2
225,Ranbir Chandran,Female,Doctor,Full-time,2024-07-27,10
226,Yashoda Krishnamurthy,Male,Nurse,Contract,2016-03-30,5
227,Ishita Chowdhury,Female,Doctor,Contract,2025-02-28,4
228,Ekansh Nagi,Male,Doctor,Full-time,2014-07-02,11
229,Tanish Pai,Female,Pharmacist,Full-time,2024-09-06,6
230,Idika Dua,Female,Nurse,Full-time,2015-11-08,9
231,Noah Ratta,Female,Nurse,Contract,2024-04-06,2
232,Udant Bawa,Male,Doctor,Contract,2012-01-11,9
233,Sanya Sahota,Female,Doctor,Contract,2020-07-28,9
234,Jeevika Handa,Male,Technician,Contract,2013-03-20,6
235,Nathan Merchant,Female,Pharmacist,Full-time,2016-12-15,4
236,Falguni Bali,Male,Nurse,Contract,2023-07-03,2
237,Bina Kumer,Female,Technician,Full-time,2012-12-19,2
238,Garima Misra,Female,Nurse,Full-time,2015-04-11,4
239,Michael Dhar,Female,Admin,Full-time,2016-01-28,5
240,Saumya Pall,Male,Admin,Full-time,2011-09-03,7
241,Warda Comar,Male,Technician,Full-time,2015-08-14,5
242,Anmol Chauhan,Male,Nurse,Contract,2022-06-22,11
243,Aayush Nayar,Male,Pharmacist,Full-time,2024-10-04,5
244,Manbir Mohan,Male,Doctor,Full-time,2025-08-14,9
245,Samaksh Karpe,Male,Technician,Full-time,2015-09-29,7
246,Indrajit Borra,Female,Nurse,Contract,2019-01-11,3
247,Balendra Gola,Male,Admin,Full-time,2019-08-16,1
248,Harish Datta,Male,Nurse,Full-time,2020-06-05,5
249,Nisha Sengupta,Female,Doctor,Full-time,2023-01-05,9
250,Jonathan Kakar,Female,Doctor,Full-time,2011-06-04,11
251,Darsh Kata,Male,Nurse,Contract,2021-06-26,6
