employee_id,employee_name,gender,role,employment_type,date_of_joining,department_id
252,Geetika Mani,Female,Pharmacist,Contract,2011-06-25,10
253,Ati Babu,Female,Doctor,Contract,2025-06-18,7
254,Neha Dube,Female,Nurse,Full-time,2019-09-13,2
255,Zarna Datta,Male,Doctor,Full-time,2023-05-15,4
256,Joshua Rout,Female,Technician,Contract,2018-09-26,8
257,Daniel Sodhi,Male,Pharmacist,Full-time,2012-09-26,2
258,Vihaan Narang,Female,Pharmacist,Contract,2023-04-21,8
259,Jatin Dayal,Female,Technician,Contract,2013-12-31,3
260,Hamsini Misra,Female,Pharmacist,Contract,2025-06-21,7
261,Pallavi Pradhan,Female,Technician,Full-time,2023-09-08,10
262,Vinaya Manne,Male,Doctor,Full-time,2025-09-25,2
263,Rushil Shukla,Female,Admin,Full-time,2019-06-22,4
264,Fariq Shroff,Male,Admin,Full-time,2012-11-02,3
265,Zinal Sinha,Male,Doctor,Contract,2013-01-06,1
266,Ekantika Dugal,Male,Pharmacist,Full-time,2022-04-17,2
267,Jhalak Randhawa,Female,Admin,Full-time,2016-09-24,7
268,Isaac Oak,Female,Nurse,Contract,2020-09-14,7
269,Advay Chander,Male,Admin,Contract,2024-03-25,6
270,Lipika Arora,Male,Pharmacist,Contract,2018-11-08,10
271,Christopher Gade,Female,Technician,Full-time,2016-08-29,6
272,Nirja Kala,Female,Technician,Contract,2021-06-13,5
273,Banjeet Goyal,Female,Admin,Contract,2024-07-28,11
274,Garima Pandey,Male,Nurse,Contract,2017-05-02,4
275,Gopal Lad,Male,Technician,Full-time,2014-07-15,3
276,Harsh Mand,Female,Nurse,Contract,2022-09-14,10
277,Lohit Handa,Male,Nurse,Full-time,2025-02-07,1
278,Saksham Sehgal,Female,Technician,Contract,2011-11-29,5
279,Chandani Issac,Female,Pharmacist,Full-time,2016-12-31,5
280,Jairaj Munshi,Male,Technician,Contract,2014-09-30,2
281,Amrita Panchal,Female,Admin,Contract,2022-06-07,7
282,Neel Sridhar,Female,Pharmacist,Contract,2019-07-27,7
283,Azad Rao,Female,Doctor,Full-time,2016-07-08,3
284,Harsh Misra,Female,Technician,Contract,2014-09-17,6
285,Zashil Joshi,Female,Nurse,Contract,2022-10-13,2
286,Lila Batta,Female,Nurse,Contract,2022-03-10,10
287,Keya Bahl,Female,Pharmacist,Full-time,2015-01-01,4
288,Forum Bains,Male,Technician,Full-time,2018-12-21,7
289,Chanakya Brahmbhatt,Male,Pharmacist,Full-time,2023-01-14,9
290,Wakeeta Oza,Male,Admin,Full-time,2016-01-06,6
291,Frederick Talwar,Female,Doctor,Contract,2020-05-05,10
292,Radhika Dâ€™Alia,Female,Nurse,Contract,2019-03-06,2
293,Caleb Ray,Female,Technician,Full-time,2022-02-12,3
294,Anya Mangal,Male,Admin,Full-time,2011-09-19,11
295,Harshil Rai,Female,Nurse,Full-time,2017-12-29,2
296,Zehaan Ben,Female,Admin,Contract,2021-09-17,6
297,Daniel Pandey,Male,Pharmacist,Full-time,2025-05-11,11
298,Andrew Sachdev,Female,Nurse,Contract,2015-05-21,9
299,Warinder Naik,Male,Admin,Contract,2021-11-06,2
300,Warinder Pau,Male,Nurse,Full-time,2023-07-13,6
301,Ladli Mahal,Male,Doctor,Full-time,2022-07-29,5
302,Tripti Mohanty,Female,Pharmacist,Contract,2025-06-03,11
303,Bhavna Sangha,Female,Pharmacist,Contract,2013-09-26,8
304,Turvi Kala,Female,Technician,Contract,2022-07-21,10
305,Varenya Tak,Female,Pharmacist,Contract,2013-06-19,8
306,Dominic Bahl,Male,Admin,Full-time,2017-09-04,9
307,Unnati Dugal,Female,Pharmacist,Full-time,2015-05-24,8
308,Nachiket Hayer,Female,Nurse,Contract,2022-12-21,9
309,Ekavir Dua,Female,Admin,Contract,2024-01-20,2
310,Neelima Khare,Female,Technician,Contract,2015-04-22,9
311,Oeshi Chana,Male,Nurse,Full-time,2014-08-15,1
312,Baghyawati Dhillon,Male,Technician,Full-time,2020-01-24,3
313,Shaurya Sathe,Female,Technician,Full-time,2023-11-22,2
314,Ikbal Seshadri,Female,Admin,Full-time,2012-02-04,8
315,Upadhriti Kumar,Male,Admin,Full-time,2016-07-04,1
316,Rushil Chacko,Female,Pharmacist,Full-time,2018-12-14,2
317,Girish Sule,Female,Pharmacist,Full-time,2023-05-17,7
318,Wazir Balay,Female,Pharmacist,Full-time,2013-11-02,9
319,Jeremiah Jayaraman,Female,Doctor,Full-time,2019-04-12,9
320,Vedant Palla,Female,Technician,Contract,2017-02-16,1
321,Arya Oak,Female,Doctor,Contract,2020-07-13,9
322,Brinda Borah,Male,Nurse,Full-time,2019-11-11,3
323,Aarnav Bedi,Male,Pharmacist,Contract,2014-05-22,8
324,Chandani Kashyap,Female,Pharmacist,Full-time,2011-09-09,5
325,Urvi Narayanan,Female,Technician,Full-time,2011-10-01,1
326,Kamala Nadkarni,Female,Technician,Full-time,2018-09-14,4
327,Simon Pau,Female,Doctor,Contract,2018-06-02,9
328,Rudra Sridhar,Female,Technician,Full-time,2023-01-19,3
329,Chandani Dani,Female,Admin,Contract,2020-12-29,5
330,Forum Som,Female,Nurse,Contract,2025-02-05,11
331,Samuel Agrawal,Male,Pharmacist,Full-time,2022-08-12,2
332,Neel Sarraf,Female,Pharmacist,Full-time,2015-04-22,8
333,Hitesh Andra,Female,Nurse,Full-time,2013-03-18,3
334,Om Shankar,Female,Technician,Full-time,2019-06-27,10
335,Kavya Wali,Male,Admin,Contract,2019-02-26,4
336,Xavier Dubey,Female,Pharmacist,Full-time,2025-06-13,8
337,Girish Agarwal,Male,Doctor,Contract,2024-01-17,1
338,David Suri,Male,Nurse,Contract,2013-05-14,4
339,Vinaya Brar,Male,Admin,Contract,2025-03-28,8
340,Chanakya Vala,Female,Pharmacist,Full-time,2025-07-13,11
341,Aradhana Bajaj,Male,Technician,Contract,2015-12-18,1
342,Orinder Tara,Female,Pharmacist,Contract,2018-02-18,2
343,Nakul Ramesh,Female,Technician,Full-time,2014-04-23,1
344,Ranbir Dugar,Female,Admin,Full-time,2025-06-21,7
345,Naveen Wadhwa,Male,Pharmacist,Full-time,2016-05-27,5
346,Baghyawati Boase,Male,Doctor,Full-time,2012-10-21,8
347,Riya Nagarajan,Male,Technician,Contract,2019-01-09,2
348,Aayush Bedi,Male,Technician,Contract,2022-09-22,1
349,Aadi Raval,Male,Admin,Full-time,2012-07-06,1
350,Abeer Bhatti,Male,Pharmacist,Full-time,2023-10-21,4
351,Leela Misra,Female,Pharmacist,Full-time,2015-02-18,1
352,Dipta Menon,Male,Admin,Full-time,2017-01-22,8
353,Pooja Butala,Female,Technician,Contract,2015-11-04,8
354,Yash Bhatti,Male,Admin,Full-time,2017-05-12,11
355,Ojas Ganguly,Female,Admin,Contract,2022-12-22,10
356,Lekha Chowdhury,Female,Doctor,Full-time,2019-02-18,1
357,Samarth Sachar,Female,Technician,Full-time,2025-04-15,5
358,Om Prabhu,Female,Admin,Contract,2016-11-11,2
359,Deepa Ghosh,Female,Doctor,Contract,2014-10-22,11
360,Rajeshri Biswas,Male,Doctor,Full-time,2011-12-22,10
361,Tanmayi Kibe,Female,Admin,Contract,2013-03-29,5
362,Aachal Pradhan,Female,Doctor,Contract,2024-01-28,2
363,Netra Soni,Male,Admin,Contract,2025-01-23,2
364,Yashawini Merchant,Female,Doctor,Contract,2020-11-07,10
365,Hredhaan Sathe,Male,Admin,Full-time,2025-10-15,2
366,Leela Madan,Female,Pharmacist,Full-time,2023-05-11,5
367,Mohammed Doshi,Male,Technician,Full-time,2024-03-31,10
368,Chandani Ratti,Male,Doctor,Full-time,2020-01-14,7
369,Zashil Natarajan,Female,Admin,Contract,2025-12-31,8
370,Harshil Goswami,Female,Technician,Contract,2011-11-27,10
371,Xiti Deep,Female,Nurse,Full-time,2013-04-30,3
372,Anusha Mani,Male,Doctor,Contract,2011-05-26,7
373,Lakshit Doshi,Female,Pharmacist,Full-time,2015-04-05,8
374,Vritti Acharya,Female,Admin,Contract,2019-06-17,7
375,Alka Buch,Female,Pharmacist,Full-time,2022-11-26,3
376,Ekantika Shah,Female,Pharmacist,Contract,2025-06-29,4
377,Ranbir Agrawal,Male,Pharmacist,Full-time,2025-05-20,10
378,Harrison Devi,Male,Nurse,Contract,2021-04-30,8
379,Pranit Parmer,Female,Doctor,Contract,2025-12-10,8
380,Tanish Ghose,Male,Admin,Contract,2021-10-08,9
381,Garima Luthra,Male,Doctor,Full-time,2025-10-24,1
382,Om Tripathi,Female,Pharmacist,Full-time,2023-05-25,4
383,Dalaja Manda,Male,Pharmacist,Full-time,2017-06-24,10
384,Arya Goswami,Male,Pharmacist,Full-time,2022-09-18,3
385,Pratyush Mann,Male,Technician,Contract,2018-09-24,6
386,Chatura Memon,Male,Technician,Contract,2023-04-19,3
387,Onveer Memon,Female,Doctor,Full-time,2021-11-11,11
388,Ekavir Chahal,Female,Admin,Full-time,2018-10-08,9
389,Advik Magar,Male,Pharmacist,Full-time,2016-05-20,9
390,Chandresh Saxena,Female,Technician,Contract,2019-09-21,10
391,Eiravati Dua,Female,Technician,Contract,2014-09-05,4
392,Saanvi Prabhu,Male,Admin,Contract,2023-07-24,5
393,Urishilla Bhattacharyya,Female,Doctor,Contract,2020-04-06,11
394,Liam Walla,Male,Technician,Contract,2022-10-26,11
395,Upadhriti More,Female,Nurse,Contract,2021-11-15,3
396,Nilima Varkey,Male,Doctor,Contract,2021-04-30,1
397,Girik Hora,Male,Doctor,Contract,2021-08-17,6
398,Pavani Mahajan,Female,Doctor,Contract,2021-06-01,1
399,Indali Kakar,Male,Admin,Contract,2017-02-20,6
400,Aarna Swaminathan,Male,Technician,Full-time,2017-08-30,7
401,Niharika Balasubramanian,Male,Technician,Contract,2022-01-10,7
402,Unni Parsa,Female,Technician,Full-time,2017-01-28,7
403,Dalaja Kulkarni,Female,Pharmacist,Full-time,2015-10-29,10
404,Amrita Khalsa,Female,Nurse,Contract,2012-10-25,3
405,Ishita Chahal,Female,Technician,Contract,2018-05-06,6
406,Nachiket Sarna,Female,Pharmacist,Full-time,2015-02-21,9
407,Oni Keer,Female,Doctor,Contract,2021-08-21,6
408,Bhavna Jha,Male,Nurse,Full-time,2020-08-23,6
409,Jalsa Lalla,Male,Doctor,Full-time,2018-07-09,3
410,Jack Iyengar,Male,Admin,Contract,2011-03-14,3
411,Omkaar Bhatnagar,Female,Admin,Full-time,2021-05-20,2
412,Zaitra Dewan,Male,Nurse,Contract,2014-06-04,7
413,Omaja Manda,Female,Doctor,Full-time,2017-02-03,9
414,Edhitha Dube,Male,Technician,Full-time,2013-05-01,3
415,Tristan Bumb,Male,Admin,Contract,2020-05-01,7
416,Jacob Das,Male,Admin,Full-time,2022-12-24,11
417,Qushi Das,Female,Technician,Contract,2024-10-01,5
418,Lajita Bhargava,Female,Admin,Contract,2017-05-25,4
419,Logan Randhawa,Male,Nurse,Contract,2012-08-23,3
420,Ekiya Mital,Male,Technician,Full-time,2015-11-30,8
421,Yutika Bose,Female,Technician,Full-time,2025-10-16,2
422,Triya Shetty,Female,Doctor,Full-time,2015-02-09,4
423,Balvan Jani,Female,Nurse,Full-time,2011-02-23,9
424,Warhi Kumer,Female,Technician,Contract,2025-10-19,9
425,Arunima Saraf,Male,Doctor,Full-time,2025-05-01,8
426,Ranveer Salvi,Male,Admin,Full-time,2020-03-11,5
427,Varsha Bandi,Female,Admin,Contract,2013-05-12,8
428,Logan Morar,Male,Doctor,Contract,2021-01-05,2
429,Vivaan Mall,Female,Admin,Full-time,2022-12-06,2
430,Charita Raju,Male,Pharmacist,Full-time,2025-04-30,4
431,Ridhi Khosla,Female,Technician,Full-time,2023-11-25,1
432,Ojas Bahl,Male,Nurse,Full-time,2014-08-24,4
433,Ira Dara,Male,Nurse,Full-time,2015-09-16,7
434,Pranit Oza,Male,Nurse,Contract,2022-03-16,7
435,Chaman Bhandari,Female,Technician,Contract,2018-02-09,7
436,Pavani Ahluwalia,Female,Doctor,Contract,2011-06-12,5
437,Manbir Narasimhan,Female,Nurse,Contract,2012-07-10,11
438,Azad Buch,Female,Technician,Full-time,2012-02-13,8
439,Ekta Virk,Female,Nurse,Full-time,2011-10-22,3
440,Urvi Anne,Male,Pharmacist,Full-time,2021-04-17,4
441,Kashvi Nori,Male,Admin,Full-time,2018-07-11,8
442,Ekani Ramakrishnan,Female,Nurse,Full-time,2011-06-07,5
443,Nandini Wali,Female,Admin,Full-time,2023-06-15,6
444,Tripti Mane,Female,Admin,Contract,2021-07-31,9
445,Azad Vora,Male,Pharmacist,Full-time,2021-10-09,7
446,Divya Kibe,Female,Technician,Full-time,2016-10-29,6
447,Nidra Sarma,Female,Technician,Contract,2013-09-25,2
448,Tarak Wali,Male,Nurse,Contract,2024-09-23,2
449,Damini Deol,Female,Doctor,Full-time,2020-01-11,8
450,Akshay Handa,Female,Admin,Full-time,2017-12-22,11
451,Benjamin Johal,Female,Nurse,Full-time,2017-03-15,7
452,Nitara Nagy,Male,Nurse,Contract,2012-07-01,10
453,Janaki Gaba,Male,Admin,Contract,2021-02-23,1
454,Krisha Kara,Male,Technician,Full-time,2023-03-09,6
455,Rachit Lad,Male,Doctor,Full-time,2024-06-06,7
456,Chanchal Sankar,Male,Technician,Contract,2020-12-26,7
457,Ansh Dasgupta,Male,Technician,Full-time,2023-11-21,1
458,Zarna Bhattacharyya,Female,Nurse,Contract,2025-11-09,1
459,Rachita Kaul,Male,Nurse,Contract,2022-12-18,5
460,Janaki Narang,Female,Admin,Full-time,2023-03-15,7
461,Girish Tandon,Male,Admin,Contract,2019-03-05,9
462,Prisha Kibe,Female,Technician,Full-time,2018-03-11,4
463,Mason Sarkar,Female,Technician,Full-time,2024-11-30,3
464,Wyatt Solanki,Female,Technician,Contract,2023-02-27,11
465,Yatan Bail,Female,Technician,Full-time,2021-12-21,7
466,Yagnesh Dave,Male,Technician,Full-time,2023-04-06,5
467,Aayush Maharaj,Female,Technician,Full-time,2013-11-06,11
468,Tamanna Chakrabarti,Female,Doctor,Contract,2018-11-30,8
469,Bachittar Buch,Female,Pharmacist,Contract,2019-03-16,10
470,Tejas Kota,Male,Pharmacist,Full-time,2018-08-25,1
471,Chasmum Balan,Female,Pharmacist,Contract,2017-02-20,1
472,Netra Purohit,Female,Doctor,Full-time,2018-06-08,6
473,Chanakya Sagar,Male,Doctor,Full-time,2013-05-15,5
474,Gopal Rege,Female,Pharmacist,Full-time,2014-11-10,1
475,Yagnesh Sami,Female,Nurse,Contract,2023-07-15,10
476,Vamakshi Mohanty,Male,Admin,Contract,2012-10-10,2
477,Jasmit Bansal,Male,Pharmacist,Full-time,2016-08-09,1
478,Ria Sarna,Female,Pharmacist,Full-time,2017-08-14,3
479,Darpan Lata,Male,Pharmacist,Contract,2017-12-07,8
480,Kashvi Kothari,Female,Nurse,Full-time,2025-01-13,11
481,Urvi Goyal,Male,Nurse,Full-time,2017-01-22,5
482,Warinder Kothari,Male,Nurse,Full-time,2024-11-18,5
483,Oliver Bhasin,Male,Pharmacist,Full-time,2018-04-18,8
484,Balvan Som,Male,Doctor,Contract,2024-03-22,1
485,Lipika Sarma,Male,Nurse,Contract,2020-03-13,3
486,Zaid Singhal,Female,Doctor,Full-time,2021-08-29,7
487,Deepa Memon,Female,Technician,Full-time,2012-07-01,2
488,Urvi Goel,Female,Doctor,Contract,2021-07-16,6
489,Manya Bahri,Male,Admin,Full-time,2019-12-25,3
490,Omkaar Arya,Male,Pharmacist,Full-time,2025-08-02,2
491,Triveni Kaur,Male,Pharmacist,Contract,2016-09-05,3
492,Chatura Raman,Male,Admin,Contract,2026-01-22,8
493,Bhavya Goswami,Female,Doctor,Contract,2011-03-09,6
494,Rayaan Shetty,Female,Doctor,Full-time,2019-03-02,8
495,Madhavi Pillay,Male,Technician,Contract,2016-11-11,10
496,Krishna Chahal,Male,Pharmacist,Full-time,2011-07-01,10
497,Madhavi Tella,Female,Doctor,Contract,2012-05-04,2
498,Tarak Patla,Female,Doctor,Contract,2017-06-16,11
499,Naksh More,Male,Pharmacist,Full-time,2011-08-09,1
500,Yadavi Mahajan,Female,Technician,Full-time,2014-09-17,2
